
    CSpreadsheet x0, x1;
    assert (valueMatch(x0.getValue(CPos("G22")), CValue()));
    assert (valueMatch(x0.getValue(CPos("G23")), CValue()));
    assert (valueMatch(x0.getValue(CPos("G24")), CValue(-195.0)));
    assert (valueMatch(x0.getValue(CPos("G25")), CValue(201.0)));
    assert (valueMatch(x0.getValue(CPos("G26")), CValue(-37.0)));
    assert (valueMatch(x0.getValue(CPos("G27")), CValue(450.0)));

    assert (valueMatch(x0.getValue(CPos("H9")), CValue("aaa")));
    assert (valueMatch(x0.getValue(CPos("H15")), CValue(40.0)));
    assert (valueMatch(x0.getValue(CPos("H16")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H17")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("H18")), CValue("ccc")));
    assert (valueMatch(x0.getValue(CPos("H19")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("H20")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("H21")), CValue(209.0)));
    assert (valueMatch(x0.getValue(CPos("H22")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("H23")), CValue(60.0)));

    assert (valueMatch(x0.getValue(CPos("I8")), CValue("brrrbrrr")));
    assert (valueMatch(x0.getValue(CPos("I9")), CValue(236.0)));
    assert (valueMatch(x0.getValue(CPos("I10")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("I11")), CValue(456.0)));
    assert (valueMatch(x0.getValue(CPos("I12")), CValue(205.0)));
    assert (valueMatch(x0.getValue(CPos("I13")), CValue(90.0)));
    assert (valueMatch(x0.getValue(CPos("I14")), CValue(200.0)));
    assert (valueMatch(x0.getValue(CPos("I15")), CValue()));
    assert (valueMatch(x0.getValue(CPos("I16")), CValue("brrr")));
    assert (valueMatch(x0.getValue(CPos("I17")), CValue(-5.0)));
    assert (valueMatch(x0.getValue(CPos("I18")), CValue(-5.0)));
    assert (valueMatch(x0.getValue(CPos("I19")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I20")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I21")), CValue("\n jaj \n \n")));
    assert (valueMatch(x0.getValue(CPos("I22")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("I23")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I24")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I25")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("I26")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I27")), CValue(1.0)));

    assert (valueMatch(x0.getValue(CPos("J9")), CValue(11.0)));
    assert (valueMatch(x0.getValue(CPos("J10")), CValue(1e+12)));
    assert (valueMatch(x0.getValue(CPos("J11")), CValue(1e+100)));
    assert (valueMatch(x0.getValue(CPos("J12")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J13")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("J14")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("J15")), CValue(630.0)));
    assert (valueMatch(x0.getValue(CPos("J16")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J17")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J18")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J19")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J20")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J21")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J22")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J23")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J24")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J25")), CValue(90.0)));


    assert (valueMatch(x0.getValue(CPos("K11")), CValue(100.0)));
    assert (valueMatch(x0.getValue(CPos("K12")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("K13")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("K14")), CValue(2.0)));
    assert (valueMatch(x0.getValue(CPos("K15")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("K16")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("K17")), CValue(5.0)));
    assert (valueMatch(x0.getValue(CPos("K18")), CValue(6.0)));
    assert (valueMatch(x0.getValue(CPos("K19")), CValue("brrr")));
    assert (valueMatch(x0.getValue(CPos("K20")), CValue(241.0)));
    assert (valueMatch(x0.getValue(CPos("K21")), CValue(438.0)));
    assert (valueMatch(x0.getValue(CPos("K22")), CValue(239.0)));
    assert (valueMatch(x0.getValue(CPos("K23")), CValue(280.0)));
    assert (valueMatch(x0.getValue(CPos("K24")), CValue(455.0)));

    assert (valueMatch(x0.getValue(CPos("L10")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("L11")), CValue(14.0)));
    assert (valueMatch(x0.getValue(CPos("L12")), CValue(45.0)));
    assert (valueMatch(x0.getValue(CPos("L13")), CValue(20.0)));
    assert (valueMatch(x0.getValue(CPos("L14")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L15")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L16")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L17")), CValue(-10.0)));
    assert (valueMatch(x0.getValue(CPos("L18")), CValue(-454.0)));
    assert (valueMatch(x0.getValue(CPos("L19")), CValue(-203.0)));
    assert (valueMatch(x0.getValue(CPos("L20")), CValue(205.0)));
    assert (valueMatch(x0.getValue(CPos("L21")), CValue(206.0)));
    assert (valueMatch(x0.getValue(CPos("L22")), CValue(207.0)));
    assert (valueMatch(x0.getValue(CPos("L23")), CValue(209.0)));
    assert (valueMatch(x0.getValue(CPos("L24")), CValue(456.0)));

    assert (valueMatch(x0.getValue(CPos("M13")), CValue(18.0)));
    assert (valueMatch(x0.getValue(CPos("M14")), CValue("\n jaj \n \n\n jaj \n \n")));
    assert (valueMatch(x0.getValue(CPos("M18")), CValue(-454.0)));
    assert (valueMatch(x0.getValue(CPos("M19")), CValue(-203.0)));
    assert (valueMatch(x0.getValue(CPos("M20")), CValue(202.0)));
    assert (valueMatch(x0.getValue(CPos("M22")), CValue("\n jaj \n \n")));

    //========================================================================================
    oss.clear();
    oss.str("");
    assert (x0.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    CSpreadsheet x2;
    assert (x2.load(iss));

    x2.copyRect(CPos("L9"), CPos("L9"), 1, 17);
    assert (valueMatch(x2.getValue(CPos("L9")), CValue()));
    assert (valueMatch(x2.getValue(CPos("L25")), CValue()));
    assert (valueMatch(x2.getValue(CPos("L10")), CValue(12.0)));
    assert (valueMatch(x2.getValue(CPos("L11")), CValue(14.0)));
    assert (valueMatch(x2.getValue(CPos("L12")), CValue(45.0)));
    assert (valueMatch(x2.getValue(CPos("L13")), CValue(20.0)));
    assert (valueMatch(x2.getValue(CPos("L14")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L15")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L16")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L17")), CValue(-10.0)));
    assert (valueMatch(x2.getValue(CPos("L18")), CValue(-454.0)));
    assert (valueMatch(x2.getValue(CPos("L19")), CValue(-203.0)));
    assert (valueMatch(x2.getValue(CPos("L20")), CValue(205.0)));
    assert (valueMatch(x2.getValue(CPos("L21")), CValue(206.0)));
    assert (valueMatch(x2.getValue(CPos("L22")), CValue(207.0)));
    assert (valueMatch(x2.getValue(CPos("L23")), CValue(209.0)));
    assert (valueMatch(x2.getValue(CPos("L24")), CValue(456.0)));

    x2.copyRect(CPos("A2"), CPos("A1"), 20, 1);
    for (int i = 1; i <= 20; ++i) {
        assert (valueMatch(x2.getValue(CPos(i, 1)), CValue()));
        assert (valueMatch(x2.getValue(CPos(i, 2)), CValue()));
    }

    oss.clear();
    oss.str("");
    assert (x2.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    assert (x1.load(iss));

    x1.setCell(CPos("M16"), "=$L$15 +$J21 - F$15");
    assert (valueMatch(x1.getValue(CPos("M16")), CValue(-191.875)));
    x1.copyRect(CPos("G11"), CPos("J14"), 5, 5);

    assert (valueMatch(x1.getValue(CPos("G11")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("G12")), CValue()));
    assert (valueMatch(x1.getValue(CPos("G13")), CValue()));
    assert (valueMatch(x1.getValue(CPos("G14")), CValue()));
    assert (valueMatch(x1.getValue(CPos("G15")), CValue(630.0)));

    assert (valueMatch(x1.getValue(CPos("H11")), CValue(2.0)));
    assert (valueMatch(x1.getValue(CPos("H12")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("H13")), CValue(4.0)));
    assert (valueMatch(x1.getValue(CPos("H14")), CValue(5.0)));
    assert (valueMatch(x1.getValue(CPos("H15")), CValue(6.0)));

    assert (valueMatch(x1.getValue(CPos("I11")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I12")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I13")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I14")), CValue()));
    assert (valueMatch(x1.getValue(CPos("I15")), CValue()));

    assert (valueMatch(x1.getValue(CPos("J11")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J12")), CValue()));
    assert (valueMatch(x1.getValue(CPos("J13")), CValue()));
    assert (valueMatch(x1.getValue(CPos("J14")), CValue()));
    assert (valueMatch(x1.getValue(CPos("J15")), CValue()));//12-(50+brrrbrrr)

    assert (valueMatch(x1.getValue(CPos("K11")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K12")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K13")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K14")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K15")), CValue()));
//    assert (x0.setCell(CPos(""), ""));
//    assert (valueMatch(x0.getValue(CPos("")), CValue()));



    oss.clear();
    oss.str("");
    assert (x1.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    assert (x0.load(iss));

    assert (x0.setCell(CPos("I14"), "15"));
    assert (x0.setCell(CPos("J14"), "2"));
    assert (x0.setCell(CPos("K14"), "3"));
    assert (x0.setCell(CPos("K15"), "=J25"));
    assert (x0.setCell(CPos("M14"), "=K23"));
    assert (x0.setCell(CPos("H9"), "=L21"));
    assert (x0.setCell(CPos("I16"), "=H21"));
    assert (x0.setCell(CPos("M21"), "=G25"));
    assert (x0.setCell(CPos("I21"), "=K16"));
    assert (x0.setCell(CPos("F13"), "=F15"));
    assert (x0.setCell(CPos("K19"), "=H19"));
    assert (x0.setCell(CPos("H10"), "79"));
    assert (x0.setCell(CPos("H18"), "=G23"));
    assert (x0.setCell(CPos("J13"), "=$L$15 +$J18"));
    assert (x0.setCell(CPos("M10"), "=L13"));
    assert (x0.setCell(CPos("M11"), "=M20"));
    assert (x0.setCell(CPos("M12"), "=G18"));

    x0.copyRect(CPos("K20"), CPos("J20"), 3, 5);

    oss.clear();
    oss.str("");
    assert (x0.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    assert (x2.load(iss));
    //-------------------------------------------------------------------------------------
    assert (valueMatch(x2.getValue(CPos("F8")), CValue(50.0)));
    assert (valueMatch(x2.getValue(CPos("F9")), CValue(10.0)));
    assert (valueMatch(x2.getValue(CPos("F10")), CValue(10.0)));
    assert (valueMatch(x2.getValue(CPos("F11")), CValue(10.0)));
    assert (valueMatch(x2.getValue(CPos("F12")), CValue(10.0)));
    assert (valueMatch(x2.getValue(CPos("F13")), CValue(200.0)));
    assert (valueMatch(x2.getValue(CPos("F14")), CValue(4.0)));
    assert (valueMatch(x2.getValue(CPos("F15")), CValue(200.0)));
    assert (valueMatch(x2.getValue(CPos("F16")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("F17")), CValue(40.0)));
    assert (valueMatch(x2.getValue(CPos("F18")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("F19")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("F20")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("F21")), CValue(-190.0)));
    assert (valueMatch(x2.getValue(CPos("F22")), CValue(196.0)));
    assert (valueMatch(x2.getValue(CPos("F23")), CValue(-196.0)));
    assert (valueMatch(x2.getValue(CPos("F24")), CValue(200.0)));
    assert (valueMatch(x2.getValue(CPos("F25")), CValue(-40.0)));
    assert (valueMatch(x2.getValue(CPos("F26")), CValue(40.0)));

    assert (valueMatch(x2.getValue(CPos("G9")), CValue(310.0)));
    assert (valueMatch(x2.getValue(CPos("G10")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("G11")), CValue(3.0)));
    assert (valueMatch(x2.getValue(CPos("G12")), CValue(12600.0)));
    assert (valueMatch(x2.getValue(CPos("G13")), CValue(-1736.0)));
    assert (valueMatch(x2.getValue(CPos("G14")), CValue(9065.0)));
    assert (valueMatch(x2.getValue(CPos("G15")), CValue(630.0)));
    assert (valueMatch(x2.getValue(CPos("G16")), CValue(-31.0)));
    assert (valueMatch(x2.getValue(CPos("G17")), CValue(259.0)));
    assert (valueMatch(x2.getValue(CPos("G18")), CValue(35.0)));
    assert (valueMatch(x2.getValue(CPos("G19")), CValue(-5.0)));
    assert (valueMatch(x2.getValue(CPos("G20")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("G21")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("G22")), CValue(-186.0)));
    assert (valueMatch(x2.getValue(CPos("G23")), CValue(199.0)));
    assert (valueMatch(x2.getValue(CPos("G24")), CValue(-195.0)));
    assert (valueMatch(x2.getValue(CPos("G25")), CValue(201.0)));
    assert (valueMatch(x2.getValue(CPos("G26")), CValue(-37.0)));
    assert (valueMatch(x2.getValue(CPos("G27")), CValue(450.0)));

    assert (valueMatch(x2.getValue(CPos("H9")), CValue(504.0)));
    assert (valueMatch(x2.getValue(CPos("H10")), CValue(79.0)));
    assert (valueMatch(x2.getValue(CPos("H11")), CValue(2.0)));
    assert (valueMatch(x2.getValue(CPos("H12")), CValue(3.0)));
    assert (valueMatch(x2.getValue(CPos("H13")), CValue(4.0)));
    assert (valueMatch(x2.getValue(CPos("H14")), CValue(5.0)));
    assert (valueMatch(x2.getValue(CPos("H15")), CValue(6.0)));
    assert (valueMatch(x2.getValue(CPos("H16")), CValue(-5e+12)));
    assert (valueMatch(x2.getValue(CPos("H17")), CValue(2.0)));
    assert (valueMatch(x2.getValue(CPos("H18")), CValue(199.0)));
    assert (valueMatch(x2.getValue(CPos("H19")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("H20")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("H21")), CValue(259.0)));
    assert (valueMatch(x2.getValue(CPos("H22")), CValue(10.0)));
    assert (valueMatch(x2.getValue(CPos("H23")), CValue(60.0)));

    assert (valueMatch(x2.getValue(CPos("I8")), CValue(260.0)));
    assert (valueMatch(x2.getValue(CPos("I9")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("I10")), CValue(12.0)));
    assert (valueMatch(x2.getValue(CPos("I11")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("I12")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("I13")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("I14")), CValue(15.0)));
    assert (valueMatch(x2.getValue(CPos("I15")), CValue(-231.0)));
    assert (valueMatch(x2.getValue(CPos("I16")), CValue(259.0)));
    assert (valueMatch(x2.getValue(CPos("I17")), CValue(-5.0)));
    assert (valueMatch(x2.getValue(CPos("I18")), CValue(-5.0)));
    assert (valueMatch(x2.getValue(CPos("I19")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("I20")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("I21")), CValue(4.0)));
    assert (valueMatch(x2.getValue(CPos("I22")), CValue(3.0)));
    assert (valueMatch(x2.getValue(CPos("I23")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("I24")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("I25")), CValue(3.0)));
    assert (valueMatch(x2.getValue(CPos("I26")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("I27")), CValue(1.0)));

    assert (valueMatch(x2.getValue(CPos("J9")), CValue(11.0)));
    assert (valueMatch(x2.getValue(CPos("J10")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("J11")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J12")), CValue()));
    assert (valueMatch(x2.getValue(CPos("J13")), CValue(-191.75)));
    assert (valueMatch(x2.getValue(CPos("J14")), CValue(2.0)));
    assert (valueMatch(x2.getValue(CPos("J15")), CValue(-298.0)));
    assert (valueMatch(x2.getValue(CPos("J16")), CValue(-5e+12)));
    assert (valueMatch(x2.getValue(CPos("J17")), CValue()));
    assert (valueMatch(x2.getValue(CPos("J18")), CValue(-191.875)));
    assert (valueMatch(x2.getValue(CPos("J19")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J20")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J21")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J22")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J23")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J24")), CValue(8.0)));
    assert (valueMatch(x2.getValue(CPos("J25")), CValue(90.0)));

    assert (valueMatch(x2.getValue(CPos("K6")), CValue(0.0)));
    assert (valueMatch(x2.getValue(CPos("K10")), CValue(12.0)));
    assert (valueMatch(x2.getValue(CPos("K11")), CValue()));
    assert (valueMatch(x2.getValue(CPos("K12")), CValue()));
    assert (valueMatch(x2.getValue(CPos("K13")), CValue()));
    assert (valueMatch(x2.getValue(CPos("K14")), CValue(3.0)));
    assert (valueMatch(x2.getValue(CPos("K15")), CValue(90.0)));
    assert (valueMatch(x2.getValue(CPos("K16")), CValue(4.0)));
    assert (valueMatch(x2.getValue(CPos("K17")), CValue(5.0)));
    assert (valueMatch(x2.getValue(CPos("K18")), CValue(6.0)));
    assert (valueMatch(x2.getValue(CPos("K19")), CValue(1.0)));
    assert (valueMatch(x2.getValue(CPos("K20")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("K21")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("K22")), CValue(1e+12)));
